$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12ba8d1 fix braino in fs: do not assign default i_ino in new_inode
Merging origin/master
$ git merge origin/master
Updating 12ba8d1..2301b65
Fast-forward
 Documentation/ABI/testing/sysfs-block-zram         |   99 +
 Documentation/DocBook/media-entities.tmpl          |    6 +
 Documentation/DocBook/v4l/compat.xml               |   24 +-
 Documentation/DocBook/v4l/controls.xml             |   12 +-
 Documentation/DocBook/v4l/dev-rds.xml              |   68 +-
 Documentation/DocBook/v4l/dev-teletext.xml         |   29 +-
 Documentation/DocBook/v4l/pixfmt-packed-rgb.xml    |    2 +-
 Documentation/DocBook/v4l/pixfmt-srggb10.xml       |   90 +
 Documentation/DocBook/v4l/pixfmt-srggb8.xml        |   67 +
 Documentation/DocBook/v4l/pixfmt-y10.xml           |   79 +
 Documentation/DocBook/v4l/pixfmt.xml               |   32 +-
 Documentation/DocBook/v4l/v4l2.xml                 |   10 +-
 Documentation/DocBook/v4l/videodev2.h.xml          |  106 +-
 Documentation/DocBook/v4l/vidioc-g-dv-preset.xml   |    3 +-
 Documentation/DocBook/v4l/vidioc-g-dv-timings.xml  |    3 +-
 .../DocBook/v4l/vidioc-query-dv-preset.xml         |    2 +-
 Documentation/DocBook/v4l/vidioc-querycap.xml      |    7 +-
 Documentation/DocBook/v4l/vidioc-queryctrl.xml     |   18 +-
 .../DocBook/v4l/vidioc-s-hw-freq-seek.xml          |   10 +-
 Documentation/accounting/getdelays.c               |   38 +-
 Documentation/cgroups/cgroups.txt                  |   14 +-
 Documentation/coccinelle.txt                       |   50 +-
 Documentation/devices.txt                          |    9 +-
 Documentation/dvb/get_dvb_firmware                 |   46 +-
 Documentation/dvb/lmedm04.txt                      |   58 +
 Documentation/fb/viafb.txt                         |   48 +
 Documentation/feature-removal-schedule.txt         |   57 +-
 Documentation/filesystems/00-INDEX                 |    2 -
 Documentation/filesystems/9p.txt                   |    4 +-
 Documentation/filesystems/ext4.txt                 |   14 +
 Documentation/filesystems/proc.txt                 |   17 +-
 Documentation/hwmon/it87                           |   28 +-
 Documentation/hwmon/lm85                           |   60 +-
 Documentation/hwmon/lm90                           |   42 +-
 Documentation/hwmon/pcf8591                        |   18 +-
 Documentation/hwmon/sysfs-interface                |   15 +
 Documentation/ioctl/ioctl-number.txt               |    3 +-
 Documentation/kbuild/kconfig-language.txt          |    3 +-
 Documentation/kbuild/makefiles.txt                 |    7 +
 Documentation/kbuild/modules.txt                   |  733 +-
 Documentation/kernel-parameters.txt                |    5 +
 Documentation/networking/phy.txt                   |   18 -
 Documentation/sysctl/vm.txt                        |   12 +-
 Documentation/video4linux/CARDLIST.cx88            |    1 +
 Documentation/video4linux/CARDLIST.em28xx          |    3 +-
 Documentation/video4linux/CARDLIST.saa7134         |    2 +-
 Documentation/video4linux/bttv/MAKEDEV             |    1 -
 Documentation/video4linux/gspca.txt                |    2 +
 Documentation/video4linux/v4l2-framework.txt       |   35 +-
 Kbuild                                             |    6 +-
 Kconfig                                            |   11 +
 MAINTAINERS                                        |   26 +-
 Makefile                                           |   33 +-
 README                                             |    1 +
 arch/alpha/Kconfig                                 |    4 -
 arch/alpha/kernel/pci_iommu.c                      |    4 +-
 arch/alpha/kernel/ptrace.c                         |    7 +-
 arch/arm/Kconfig                                   |    7 -
 arch/arm/kernel/ptrace.c                           |   28 +-
 arch/arm/mach-imx/include/mach/dma-v1.h            |    8 +-
 arch/arm/mach-mx3/mach-pcm037.c                    |    2 -
 arch/arm/mach-mx3/mx31moboard-marxbot.c            |    1 -
 arch/arm/mach-mx3/mx31moboard-smartbot.c           |    1 -
 arch/arm/mach-omap2/Makefile                       |    4 +
 arch/arm/mach-omap2/board-4430sdp.c                |    7 +-
 arch/arm/mach-omap2/board-omap4panda.c             |   15 +-
 arch/arm/mach-omap2/dsp.c                          |   85 +
 arch/arm/mach-pxa/em-x270.c                        |    1 -
 arch/arm/mach-pxa/ezx.c                            |    2 -
 arch/arm/mach-pxa/mioa701.c                        |    1 -
 arch/arm/mach-pxa/pcm990-baseboard.c               |    2 -
 arch/arm/mach-s3c64xx/Kconfig                      |    1 +
 arch/arm/mach-shmobile/board-ap4evb.c              |   19 +
 arch/arm/mach-tegra/timer.c                        |    1 -
 arch/arm/mach-ux500/devices-db8500.c               |   13 +-
 arch/arm/mm/highmem.c                              |    3 +-
 arch/arm/plat-mxc/include/mach/dma.h               |   67 +
 arch/arm/plat-mxc/include/mach/sdma.h              |   17 +
 arch/arm/plat-nomadik/include/plat/ste_dma40.h     |  135 +-
 arch/arm/plat-omap/common.c                        |    2 +
 arch/arm/plat-omap/devices.c                       |   70 +
 arch/arm/plat-omap/include/plat/dsp.h              |   31 +
 arch/arm/plat-pxa/include/plat/sdhci.h             |   32 +
 arch/avr32/Kconfig                                 |    7 -
 arch/avr32/kernel/ptrace.c                         |   11 +-
 arch/blackfin/Kconfig                              |    7 -
 arch/blackfin/kernel/ptrace.c                      |   16 +-
 arch/cris/Kconfig                                  |    7 -
 arch/cris/arch-v10/kernel/ptrace.c                 |   20 +-
 arch/cris/arch-v32/kernel/ptrace.c                 |   16 +-
 arch/frv/Kconfig                                   |    6 -
 arch/frv/kernel/ptrace.c                           |   32 +-
 arch/frv/mm/highmem.c                              |    3 +-
 arch/h8300/Kconfig                                 |    7 -
 arch/h8300/kernel/ptrace.c                         |   33 +-
 arch/ia64/Kconfig                                  |    7 -
 arch/ia64/include/asm/cputime.h                    |    6 +-
 arch/ia64/kernel/ptrace.c                          |    3 +-
 arch/m32r/Kconfig                                  |    7 -
 arch/m32r/kernel/ptrace.c                          |   11 +-
 arch/m68k/Kconfig                                  |    6 -
 arch/m68k/kernel/ptrace.c                          |   51 +-
 arch/m68knommu/Kconfig                             |    7 -
 arch/m68knommu/kernel/ptrace.c                     |   57 +-
 arch/microblaze/Kconfig                            |    5 -
 arch/microblaze/kernel/ptrace.c                    |    5 +-
 arch/mips/Kconfig                                  |    2 -
 arch/mips/include/asm/pci/bridge.h                 |    2 +-
 arch/mips/kernel/ptrace.c                          |   25 +-
 arch/mips/mm/highmem.c                             |    3 +-
 arch/mn10300/Kconfig                               |  286 +-
 arch/mn10300/Makefile                              |    6 +
 arch/mn10300/boot/compressed/head.S                |   69 +-
 arch/mn10300/configs/asb2303_defconfig             |    2 +
 arch/mn10300/configs/asb2364_defconfig             |   98 +
 arch/mn10300/include/asm/atomic.h                  |  350 +
 arch/mn10300/include/asm/bitops.h                  |   14 +-
 arch/mn10300/include/asm/cache.h                   |   14 +-
 arch/mn10300/include/asm/cacheflush.h              |  164 +-
 arch/mn10300/include/asm/cpu-regs.h                |   91 +-
 arch/mn10300/include/asm/dmactl-regs.h             |   87 +-
 arch/mn10300/include/asm/elf.h                     |   12 +-
 arch/mn10300/include/asm/exceptions.h              |    8 +-
 arch/mn10300/include/asm/fpu.h                     |  157 +-
 arch/mn10300/include/asm/frame.inc                 |   20 +-
 arch/mn10300/include/asm/gdb-stub.h                |    2 +-
 arch/mn10300/include/asm/hardirq.h                 |    3 +-
 arch/mn10300/include/asm/highmem.h                 |    8 +-
 arch/mn10300/include/asm/intctl-regs.h             |   37 +-
 arch/mn10300/include/asm/io.h                      |   13 +
 arch/mn10300/include/asm/irq.h                     |   12 +-
 arch/mn10300/include/asm/irq_regs.h                |    6 +-
 arch/mn10300/include/asm/irqflags.h                |  111 +-
 arch/mn10300/include/asm/mmu_context.h             |   73 +-
 arch/mn10300/include/asm/pgalloc.h                 |    1 -
 arch/mn10300/include/asm/pgtable.h                 |   88 +-
 arch/mn10300/include/asm/processor.h               |   66 +-
 arch/mn10300/include/asm/ptrace.h                  |   13 +-
 arch/mn10300/include/asm/reset-regs.h              |    2 +-
 arch/mn10300/include/asm/rtc.h                     |   11 -
 arch/mn10300/include/asm/rwlock.h                  |  125 +
 arch/mn10300/include/asm/serial-regs.h             |   51 +-
 arch/mn10300/include/asm/serial.h                  |    8 +-
 arch/mn10300/include/asm/smp.h                     |   91 +-
 arch/mn10300/include/asm/smsc911x.h                |    1 +
 arch/mn10300/include/asm/spinlock.h                |  179 +-
 arch/mn10300/include/asm/spinlock_types.h          |   20 +
 arch/mn10300/include/asm/system.h                  |   73 +-
 arch/mn10300/include/asm/thread_info.h             |   18 +-
