$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8bea867 mfd: compile fix for twl4030 renaming
Merging origin/master
$ git merge origin/master
Updating 8bea867..bea4c89
Fast forward
 .../ABI/testing/sysfs-memory-page-offline          |   44 +
 Documentation/Changes                              |    2 +
 Documentation/DocBook/Makefile                     |   38 +-
 Documentation/DocBook/media-entities.tmpl          |   18 +
 Documentation/DocBook/media-indices.tmpl           |    4 +
 Documentation/DocBook/procfs-guide.tmpl            |  626 ---
 Documentation/DocBook/procfs_example.c             |  201 -
 Documentation/DocBook/v4l/common.xml               |   35 +
 Documentation/DocBook/v4l/compat.xml               |   16 +-
 Documentation/DocBook/v4l/v4l2.xml                 |   26 +-
 Documentation/DocBook/v4l/videodev2.h.xml          |  116 +-
 .../DocBook/v4l/vidioc-enum-dv-presets.xml         |  238 +
 Documentation/DocBook/v4l/vidioc-enuminput.xml     |   36 +-
 Documentation/DocBook/v4l/vidioc-enumoutput.xml    |   36 +-
 Documentation/DocBook/v4l/vidioc-g-dv-preset.xml   |  111 +
 Documentation/DocBook/v4l/vidioc-g-dv-timings.xml  |  224 +
 Documentation/DocBook/v4l/vidioc-g-std.xml         |    6 +
 .../DocBook/v4l/vidioc-query-dv-preset.xml         |   85 +
 Documentation/DocBook/v4l/vidioc-querystd.xml      |    6 +
 Documentation/SubmitChecklist                      |    5 +-
 Documentation/acpi/method-customizing.txt          |   66 +
 Documentation/blackfin/00-INDEX                    |    3 -
 Documentation/blackfin/Makefile                    |    6 +
 Documentation/blackfin/cache-lock.txt              |   48 -
 Documentation/blackfin/cachefeatures.txt           |   10 -
 Documentation/blackfin/gptimers-example.c          |   83 +
 Documentation/fb/viafb.txt                         |   12 +-
 Documentation/feature-removal-schedule.txt         |   19 +
 Documentation/filesystems/00-INDEX                 |   12 +-
 Documentation/filesystems/nfs/00-INDEX             |   16 +
 Documentation/filesystems/{ => nfs}/Exporting      |    0
 .../filesystems/{ => nfs}/knfsd-stats.txt          |    0
 Documentation/filesystems/{ => nfs}/nfs-rdma.txt   |    0
 Documentation/filesystems/{ => nfs}/nfs.txt        |    0
 .../filesystems/{ => nfs}/nfs41-server.txt         |    9 +-
 Documentation/filesystems/{ => nfs}/nfsroot.txt    |    0
 Documentation/filesystems/{ => nfs}/rpc-cache.txt  |    0
 Documentation/filesystems/porting                  |    2 +-
 Documentation/filesystems/seq_file.txt             |    4 +-
 Documentation/gpio.txt                             |   15 +
 Documentation/infiniband/ipoib.txt                 |   10 +-
 Documentation/kernel-parameters.txt                |   11 +-
 Documentation/laptops/thinkpad-acpi.txt            |  114 +-
 .../powerpc/dts-bindings/4xx/ppc440spe-adma.txt    |   93 +
 .../powerpc/dts-bindings/nintendo/gamecube.txt     |  109 +
 .../powerpc/dts-bindings/nintendo/wii.txt          |  184 +
 Documentation/thermal/sysfs-api.txt                |    1 +
 Documentation/video4linux/gspca.txt                |   34 +-
 Documentation/video4linux/sh_mobile_ceu_camera.txt |  157 +
 Documentation/video4linux/v4l2-framework.txt       |   16 +-
 Documentation/vm/hwpoison.txt                      |   52 +-
 Documentation/vm/page-types.c                      |   15 +-
 MAINTAINERS                                        |   13 +-
 arch/alpha/include/asm/elf.h                       |    1 -
 arch/arm/include/asm/elf.h                         |    1 -
 arch/arm/kernel/armksyms.c                         |   20 -
 arch/arm/kernel/vmlinux.lds.S                      |   13 +-
 arch/arm/mach-bcmring/arch.c                       |   10 +
 arch/arm/mach-bcmring/include/mach/reg_nand.h      |   66 +
 arch/arm/mach-bcmring/include/mach/reg_umi.h       |  237 +
 arch/arm/mach-davinci/board-da850-evm.c            |   24 +-
 arch/arm/mach-davinci/include/mach/nand.h          |    4 +
 arch/arm/mach-ep93xx/include/mach/ep93xx_keypad.h  |   11 +-
