$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b20f9e5 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/staging
Merging origin/master
$ git merge origin/master
Updating b20f9e5..f9ba537
Fast-forward
 Documentation/feature-removal-schedule.txt         |   10 +
 Documentation/filesystems/nfs/00-INDEX             |    2 +
 Documentation/filesystems/nfs/pnfs.txt             |   48 +
 arch/arm/Kconfig                                   |    1 +
 arch/arm/configs/pcontrol_g20_defconfig            |  175 ++++
 arch/arm/mach-at91/Kconfig                         |    6 +
 arch/arm/mach-at91/Makefile                        |   13 +-
 arch/arm/mach-at91/at91sam9260.c                   |    7 +-
 arch/arm/mach-at91/at91sam9261.c                   |    7 +-
 arch/arm/mach-at91/at91sam9263.c                   |    7 +-
 arch/arm/mach-at91/at91sam9_alt_reset.S            |   48 +
 arch/arm/mach-at91/at91sam9g45_devices.c           |  165 ++++
 arch/arm/mach-at91/at91sam9rl.c                    |    7 +-
 arch/arm/mach-at91/board-pcontrol-g20.c            |  322 +++++++
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   24 +
 arch/arm/mach-at91/generic.h                       |    3 +
 arch/arm/mach-at91/pm.c                            |   15 +-
 arch/arm/mach-at91/pm.h                            |    5 +
 arch/arm/mach-at91/pm_slowclock.S                  |    1 +
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    5 +
 arch/arm/mach-tegra/Kconfig                        |   11 +
 arch/arm/mach-tegra/Makefile                       |    9 +-
 arch/arm/mach-tegra/board-harmony-pcie.c           |   57 ++
 arch/arm/mach-tegra/board.h                        |    1 +
 arch/arm/mach-tegra/clock.c                        |  267 ++++++-
 arch/arm/mach-tegra/clock.h                        |   58 +-
 arch/arm/mach-tegra/common.c                       |   13 +-
 arch/arm/mach-tegra/cpu-tegra.c                    |  185 ++++
 arch/arm/mach-tegra/dma.c                          |  752 ++++++++++++++++
 arch/arm/mach-tegra/fuse.c                         |   84 ++
 arch/arm/mach-tegra/fuse.h                         |   24 +
 arch/arm/mach-tegra/gpio.c                         |  104 ++-
 arch/arm/mach-tegra/include/mach/clk.h             |    5 +
 arch/arm/mach-tegra/include/mach/dma.h             |  155 ++++
 arch/arm/mach-tegra/include/mach/gpio.h            |    4 +-
 arch/arm/mach-tegra/include/mach/hardware.h        |    4 +
 arch/arm/mach-tegra/include/mach/io.h              |   18 +-
 arch/arm/mach-tegra/include/mach/iomap.h           |   33 +-
 arch/arm/mach-tegra/include/mach/irqs.h            |    2 +
 arch/arm/mach-tegra/include/mach/legacy_irq.h      |   31 +
 arch/arm/mach-tegra/include/mach/pinmux-t2.h       |  174 ++++
 arch/arm/mach-tegra/include/mach/pinmux.h          |  210 ++----
 arch/arm/mach-tegra/io.c                           |    6 +
 arch/arm/mach-tegra/irq.c                          |  137 +++
 arch/arm/mach-tegra/legacy_irq.c                   |  114 +++
 arch/arm/mach-tegra/pcie.c                         |  915 ++++++++++++++++++++
 arch/arm/mach-tegra/pinmux-t2-tables.c             |  260 ++++++
 arch/arm/mach-tegra/pinmux.c                       |  354 +++-----
 arch/arm/mach-tegra/tegra2_clocks.c                |  826 ++++++++++++++----
 arch/arm/mach-tegra/tegra2_dvfs.c                  |   86 ++
 arch/arm/mach-tegra/tegra2_dvfs.h                  |   20 +
 arch/arm/plat-omap/fb.c                            |   14 +-
 arch/arm/plat-omap/include/plat/display.h          |   31 -
 arch/arm/plat-omap/include/plat/vrfb.h             |   16 +
 arch/blackfin/Kconfig.debug                        |   11 -
 arch/blackfin/configs/BF518F-EZBRD_defconfig       |    2 +-
 arch/blackfin/configs/BF526-EZBRD_defconfig        |    2 +-
 arch/blackfin/configs/BF527-AD7160-EVAL_defconfig  |    2 +-
 arch/blackfin/configs/BF527-EZKIT-V2_defconfig     |    3 +-
 arch/blackfin/configs/BF527-EZKIT_defconfig        |    3 +-
 arch/blackfin/configs/BF527-TLL6527M_defconfig     |    1 -
 arch/blackfin/configs/BF533-EZKIT_defconfig        |    2 +-
 arch/blackfin/configs/BF533-STAMP_defconfig        |    2 +-
 arch/blackfin/configs/BF537-STAMP_defconfig        |    3 +-
