$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7fa0772 Merge branch 'perf-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 7fa0772..0dd52d0
Fast forward
 Documentation/ABI/stable/sysfs-class-backlight     |   36 +
 Documentation/ABI/testing/sysfs-class-lcd          |   23 +
 Documentation/ABI/testing/sysfs-class-led          |   28 +
 Documentation/ABI/testing/sysfs-gpio               |    1 +
 .../ABI/testing/sysfs-platform-asus-laptop         |   52 +
 .../ABI/testing/sysfs-platform-eeepc-laptop        |   50 +
 Documentation/Intel-IOMMU.txt                      |    6 +-
 Documentation/accounting/getdelays.c               |   12 +-
 Documentation/auxdisplay/cfag12864b-example.c      |   22 +-
 Documentation/fb/ep93xx-fb.txt                     |  135 +
 Documentation/fb/matroxfb.txt                      |    4 +-
 Documentation/feature-removal-schedule.txt         |    8 -
 Documentation/filesystems/9p.txt                   |   40 +-
 Documentation/filesystems/ncpfs.txt                |    6 +-
 Documentation/filesystems/proc.txt                 |    5 +-
 Documentation/gpio.txt                             |   17 +
 Documentation/hwmon/acpi_power_meter               |   51 +
 Documentation/hwmon/coretemp                       |    4 +-
 Documentation/hwmon/fscher                         |  169 -
 Documentation/i2c/busses/i2c-piix4                 |    2 +
 Documentation/i2c/chips/pca9539                    |   58 -
 Documentation/i2c/chips/pcf8574                    |   65 -
 Documentation/i2c/chips/pcf8575                    |   69 -
 Documentation/ia64/aliasing-test.c                 |    8 +-
 Documentation/kbuild/kbuild.txt                    |   16 +
 Documentation/kbuild/makefiles.txt                 |   20 +-
 Documentation/kernel-parameters.txt                |    2 +-
 Documentation/laptops/asus-laptop.txt              |  258 ++
 Documentation/laptops/thinkpad-acpi.txt            |    8 +-
 Documentation/leds-class.txt                       |    9 +-
 Documentation/lguest/lguest.c                      |   26 +-
 Documentation/pcmcia/crc32hash.c                   |    2 +-
 Documentation/power/power_supply_class.txt         |    7 +
 Documentation/power/regulator/design.txt           |   33 +
 Documentation/power/regulator/machine.txt          |    4 +-
 Documentation/power/regulator/overview.txt         |    4 +-
 Documentation/power/regulator/regulator.txt        |    5 +-
 Documentation/powerpc/dts-bindings/fsl/esdhc.txt   |    2 +
 Documentation/powerpc/dts-bindings/mtd-physmap.txt |   42 +-
 Documentation/rtc.txt                              |   26 +
 Documentation/spi/spi-summary                      |    2 +-
 Documentation/spi/spidev_test.c                    |    4 +-
 Documentation/sysctl/kernel.txt                    |    8 +
 Documentation/usb/authorization.txt                |   10 +-
 Documentation/usb/usbmon.txt                       |    8 +-
 Documentation/video4linux/v4lgrab.c                |    2 +-
 Documentation/vm/page-types.c                      |   52 +-
