$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2e270d8 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating 2e270d8..7b7adc4
Fast-forward
 Documentation/ABI/stable/sysfs-firmware-efi-vars   |   75 +
 Documentation/ABI/testing/pstore                   |   35 +
 Documentation/ABI/testing/sysfs-firmware-dmi       |  110 +
 Documentation/ABI/testing/sysfs-fs-pstore          |    7 +
 Documentation/ABI/testing/sysfs-platform-kim       |   48 +
 Documentation/arm/SH-Mobile/Makefile               |    8 +
 Documentation/arm/SH-Mobile/vrl4.c                 |  169 +
 Documentation/arm/SH-Mobile/zboot-rom-mmcif.txt    |   29 +
 Documentation/arm/Sharp-LH/ADC-LH7-Touchscreen     |   61 -
 Documentation/arm/Sharp-LH/CompactFlash            |   32 -
 Documentation/arm/Sharp-LH/IOBarrier               |   45 -
 Documentation/arm/Sharp-LH/KEV7A400                |    8 -
 Documentation/arm/Sharp-LH/LCDPanels               |   59 -
 Documentation/arm/Sharp-LH/LPD7A400                |   15 -
 Documentation/arm/Sharp-LH/LPD7A40X                |   16 -
 Documentation/arm/Sharp-LH/SDRAM                   |   51 -
 .../arm/Sharp-LH/VectoredInterruptController       |   80 -
 .../devicetree/bindings/serial/altera_jtaguart.txt |    4 +
 .../devicetree/bindings/serial/altera_uart.txt     |    7 +
 .../devicetree/bindings/serio/altera_ps2.txt       |    4 +
 Documentation/dynamic-debug-howto.txt              |   12 +-
 Documentation/feature-removal-schedule.txt         |   26 +
 Documentation/filesystems/Locking                  |    6 +-
 Documentation/filesystems/porting                  |    7 +
 Documentation/filesystems/sysfs.txt                |   16 +-
 Documentation/filesystems/vfs.txt                  |   56 +-
 Documentation/kref.txt                             |    2 +-
 Documentation/memory-hotplug.txt                   |   47 +-
 Documentation/networking/batman-adv.txt            |   16 +-
 Documentation/networking/bonding.txt               |   26 +-
 Documentation/networking/ip-sysctl.txt             |   11 +
 Documentation/networking/phonet.txt                |   67 +-
 Documentation/serial/n_gsm.txt                     |   89 +
 Documentation/usb/usbmon.txt                       |   42 +-
 Documentation/zh_CN/SecurityBugs                   |   50 +
 Documentation/zh_CN/SubmitChecklist                |  109 +
 Documentation/zh_CN/SubmittingPatches              |    4 +-
 Documentation/zh_CN/magic-number.txt               |  167 +
 MAINTAINERS                                        |   48 +-
 arch/alpha/include/asm/ioctls.h                    |    1 +
 arch/arm/Kconfig                                   |  158 +-
 arch/arm/Makefile                                  |   11 +-
 arch/arm/boot/Makefile                             |    4 +
 arch/arm/boot/compressed/Makefile                  |   21 +-
 arch/arm/boot/compressed/head-shmobile.S           |   30 +
 arch/arm/boot/compressed/head-vt8500.S             |   46 +
 arch/arm/boot/compressed/head.S                    |  251 +-
 arch/arm/boot/compressed/misc.c                    |    2 +-
 arch/arm/boot/compressed/mmcif-sh7372.c            |   87 +
 arch/arm/boot/compressed/vmlinux.lds.in            |    3 -
 arch/arm/common/gic.c                              |   72 +-
 arch/arm/configs/lpd7a400_defconfig                |   68 -
 arch/arm/configs/lpd7a404_defconfig                |   81 -
 arch/arm/include/asm/a.out-core.h                  |    6 +-
 arch/arm/include/asm/bitops.h                      |   60 +-
 arch/arm/include/asm/cacheflush.h                  |  136 +-
 arch/arm/include/asm/cpu-multi32.h                 |   69 -
 arch/arm/include/asm/cpu-single.h                  |   44 -
 arch/arm/include/asm/cputype.h                     |    3 +-
 arch/arm/include/asm/fncpy.h                       |   94 +
 arch/arm/include/asm/glue-cache.h                  |  146 +
 arch/arm/include/asm/glue-df.h                     |  110 +
 arch/arm/include/asm/glue-pf.h                     |   57 +
 arch/arm/include/asm/glue-proc.h                   |  264 +
 arch/arm/include/asm/glue.h                        |  138 -
 arch/arm/include/asm/hardware/gic.h                |    1 +
 arch/arm/include/asm/highmem.h                     |   29 +-
 arch/arm/include/asm/mach/irq.h                    |   31 +
 arch/arm/include/asm/memory.h                      |   75 +-
 arch/arm/include/asm/module.h                      |   27 +-
 arch/arm/include/asm/outercache.h                  |    1 +
 arch/arm/include/asm/proc-fns.h                    |  306 +-
 arch/arm/include/asm/processor.h                   |   14 +-
 arch/arm/include/asm/ptrace.h                      |    2 -
 arch/arm/include/asm/setup.h                       |    6 +-
 arch/arm/include/asm/smp_scu.h                     |    7 +
 arch/arm/include/asm/spinlock.h                    |   53 +-
 arch/arm/include/asm/system.h                      |   17 +-
 arch/arm/include/asm/tls.h                         |   11 +-
 arch/arm/include/asm/traps.h                       |    1 +
 arch/arm/include/asm/user.h                        |    2 +-
 arch/arm/kernel/Makefile                           |    1 +
 arch/arm/kernel/armksyms.c                         |   22 +-
 arch/arm/kernel/asm-offsets.c                      |   11 +
 arch/arm/kernel/bios32.c                           |    5 +
 arch/arm/kernel/debug.S                            |    2 +-
 arch/arm/kernel/entry-armv.S                       |    3 +-
 arch/arm/kernel/entry-header.S                     |   14 +-
 arch/arm/kernel/head-common.S                      |   90 -
 arch/arm/kernel/head-nommu.S                       |    3 -
 arch/arm/kernel/head.S                             |  191 +-
 arch/arm/kernel/irq.c                              |   50 +-
 arch/arm/kernel/module.c                           |   35 +-
 arch/arm/kernel/perf_event_v6.c                    |    4 +-
 arch/arm/kernel/ptrace.c                           |  383 +-
 arch/arm/kernel/ptrace.h                           |   37 -
 arch/arm/kernel/return_address.c                   |    1 +
 arch/arm/kernel/setup.c                            |   68 +-
 arch/arm/kernel/signal.c                           |    9 -
 arch/arm/kernel/sleep.S                            |  134 +
 arch/arm/kernel/smp_scu.c                          |   23 +
 arch/arm/kernel/tcm.c                              |    2 +-
 arch/arm/kernel/traps.c                            |    4 +-
 arch/arm/kernel/vmlinux.lds.S                      |    4 +
 arch/arm/lib/bitops.h                              |   50 +-
 arch/arm/lib/changebit.S                           |   10 +-
 arch/arm/lib/clearbit.S                            |   11 +-
 arch/arm/lib/setbit.S                              |   11 +-
 arch/arm/lib/testchangebit.S                       |    9 +-
 arch/arm/lib/testclearbit.S                        |    9 +-
 arch/arm/lib/testsetbit.S                          |    9 +-
 arch/arm/mach-aaec2000/Kconfig                     |   11 -
 arch/arm/mach-aaec2000/Makefile                    |    9 -
 arch/arm/mach-aaec2000/Makefile.boot               |    1 -
 arch/arm/mach-aaec2000/aaed2000.c                  |  102 -
 arch/arm/mach-aaec2000/core.c                      |  298 -
 arch/arm/mach-aaec2000/core.h                      |   28 -
 arch/arm/mach-aaec2000/include/mach/aaec2000.h     |  207 -
 arch/arm/mach-aaec2000/include/mach/aaed2000.h     |   40 -
 arch/arm/mach-aaec2000/include/mach/debug-macro.S  |   35 -
 arch/arm/mach-aaec2000/include/mach/entry-macro.S  |   40 -
 arch/arm/mach-aaec2000/include/mach/hardware.h     |   50 -
 arch/arm/mach-aaec2000/include/mach/io.h           |   18 -
 arch/arm/mach-aaec2000/include/mach/irqs.h         |   46 -
 arch/arm/mach-aaec2000/include/mach/memory.h       |   17 -
 arch/arm/mach-aaec2000/include/mach/system.h       |   24 -
 arch/arm/mach-aaec2000/include/mach/timex.h        |   18 -
 arch/arm/mach-aaec2000/include/mach/uncompress.h   |   46 -
 arch/arm/mach-aaec2000/include/mach/vmalloc.h      |   16 -
 arch/arm/mach-at91/board-snapper9260.c             |    1 +
 arch/arm/mach-at91/include/mach/gpio.h             |   11 +-
 arch/arm/mach-at91/include/mach/memory.h           |    2 +-
 arch/arm/mach-bcmring/include/mach/hardware.h      |    2 +-
 arch/arm/mach-bcmring/include/mach/memory.h        |    2 +-
 arch/arm/mach-clps711x/include/mach/memory.h       |    2 +-
 arch/arm/mach-cns3xxx/include/mach/memory.h        |    2 +-
 arch/arm/mach-davinci/include/mach/memory.h        |    4 +-
 arch/arm/mach-dove/Kconfig                         |    2 +-
 arch/arm/mach-dove/include/mach/memory.h           |    2 +-
 arch/arm/mach-ebsa110/include/mach/memory.h        |    2 +-
 arch/arm/mach-ep93xx/edb93xx.c                     |  116 +
 arch/arm/mach-ep93xx/gpio.c                        |   33 +-
 arch/arm/mach-ep93xx/include/mach/gpio.h           |    2 -
 arch/arm/mach-ep93xx/include/mach/memory.h         |   10 +-
 arch/arm/mach-footbridge/dc21285-timer.c           |   84 +-
 arch/arm/mach-footbridge/include/mach/hardware.h   |   21 +-
 arch/arm/mach-footbridge/include/mach/io.h         |   10 +-
 arch/arm/mach-footbridge/include/mach/memory.h     |    2 +-
 arch/arm/mach-footbridge/isa-timer.c               |  129 +-
 arch/arm/mach-gemini/board-nas4220b.c              |    1 +
 arch/arm/mach-gemini/board-rut1xx.c                |    1 +
 arch/arm/mach-gemini/board-wbd111.c                |    1 +
 arch/arm/mach-gemini/board-wbd222.c                |    1 +
 arch/arm/mach-gemini/common.h                      |    1 +
 arch/arm/mach-gemini/devices.c                     |   26 +
 arch/arm/mach-gemini/include/mach/memory.h         |    4 +-
 arch/arm/mach-h720x/include/mach/memory.h          |    2 +-
 arch/arm/mach-integrator/include/mach/memory.h     |    2 +-
 arch/arm/mach-iop13xx/include/mach/memory.h        |    2 +-
 arch/arm/mach-iop32x/include/mach/memory.h         |    2 +-
 arch/arm/mach-iop33x/include/mach/memory.h         |    2 +-
 arch/arm/mach-ixp2000/include/mach/memory.h        |    2 +-
 arch/arm/mach-ixp23xx/include/mach/memory.h        |    2 +-
 arch/arm/mach-ixp4xx/include/mach/memory.h         |    2 +-
 arch/arm/mach-kirkwood/include/mach/memory.h       |    2 +-
 arch/arm/mach-ks8695/include/mach/memory.h         |    2 +-
 arch/arm/mach-lh7a40x/Kconfig                      |   74 -
 arch/arm/mach-lh7a40x/Makefile                     |   17 -
 arch/arm/mach-lh7a40x/Makefile.boot                |    4 -
 arch/arm/mach-lh7a40x/arch-kev7a400.c              |  118 -
 arch/arm/mach-lh7a40x/arch-lpd7a40x.c              |  422 -
 arch/arm/mach-lh7a40x/clcd.c                       |  241 -
 arch/arm/mach-lh7a40x/clocks.c                     |  108 -
 arch/arm/mach-lh7a40x/common.h                     |   17 -
 arch/arm/mach-lh7a40x/include/mach/clocks.h        |   18 -
 arch/arm/mach-lh7a40x/include/mach/constants.h     |   91 -
 arch/arm/mach-lh7a40x/include/mach/debug-macro.S   |   37 -
 arch/arm/mach-lh7a40x/include/mach/dma.h           |   86 -
 arch/arm/mach-lh7a40x/include/mach/entry-macro.S   |  149 -
 arch/arm/mach-lh7a40x/include/mach/hardware.h      |   62 -
 arch/arm/mach-lh7a40x/include/mach/io.h            |   20 -
 arch/arm/mach-lh7a40x/include/mach/irqs.h          |  200 -
 arch/arm/mach-lh7a40x/include/mach/memory.h        |   28 -
 arch/arm/mach-lh7a40x/include/mach/registers.h     |  224 -
 arch/arm/mach-lh7a40x/include/mach/ssp.h           |   70 -
 arch/arm/mach-lh7a40x/include/mach/system.h        |   19 -
 arch/arm/mach-lh7a40x/include/mach/timex.h         |   17 -
 arch/arm/mach-lh7a40x/include/mach/uncompress.h    |   38 -
 arch/arm/mach-lh7a40x/include/mach/vmalloc.h       |   10 -
 arch/arm/mach-lh7a40x/irq-kev7a400.c               |   93 -
 arch/arm/mach-lh7a40x/irq-lh7a400.c                |   91 -
 arch/arm/mach-lh7a40x/irq-lh7a404.c                |  175 -
 arch/arm/mach-lh7a40x/irq-lpd7a40x.c               |  128 -
 arch/arm/mach-lh7a40x/lcd-panel.h                  |  345 -
 arch/arm/mach-lh7a40x/ssp-cpld.c                   |  343 -
 arch/arm/mach-lh7a40x/time.c                       |   71 -
 arch/arm/mach-loki/include/mach/memory.h           |    2 +-
 arch/arm/mach-lpc32xx/include/mach/memory.h        |    2 +-
 arch/arm/mach-mmp/include/mach/memory.h            |    2 +-
 arch/arm/mach-msm/board-msm7x27.c                  |    8 +-
 arch/arm/mach-msm/board-msm7x30.c                  |    8 +-
 arch/arm/mach-msm/board-qsd8x50.c                  |    4 +-
 arch/arm/mach-msm/board-sapphire.c                 |    2 +-
 arch/arm/mach-msm/include/mach/memory.h            |   10 +-
 arch/arm/mach-mv78xx0/include/mach/memory.h        |    2 +-
 arch/arm/mach-mx3/mach-kzm_arm11_01.c              |    2 +-
 arch/arm/mach-mxs/gpio.c                           |   30 +-
 arch/arm/mach-mxs/icoll.c                          |   16 +-
 arch/arm/mach-netx/include/mach/memory.h           |    2 +-
 arch/arm/mach-nomadik/include/mach/memory.h        |    2 +-
 arch/arm/mach-ns9xxx/include/mach/memory.h         |    2 +-
 arch/arm/mach-nuc93x/include/mach/memory.h         |    2 +-
