$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2588465 Merge branch 'bkl-arch-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 2588465..d71cb81
Fast forward
 Documentation/ABI/stable/sysfs-driver-qla2xxx      |    8 +
 Documentation/ABI/testing/procfs-diskstats         |    2 +-
 Documentation/ABI/testing/sysfs-block              |    2 +-
 Documentation/DMA-mapping.txt                      |    6 +-
 Documentation/DocBook/device-drivers.tmpl          |   13 +
 Documentation/DocBook/dvb/dvbapi.xml               |   13 +
 .../DocBook/dvb/{isdbt.xml => dvbproperty.xml}     |    4 +
 Documentation/DocBook/dvb/frontend.h.xml           |  415 ++
 Documentation/DocBook/dvb/frontend.xml             |  185 +-
 Documentation/DocBook/genericirq.tmpl              |    4 +-
 Documentation/DocBook/kernel-hacking.tmpl          |    2 +-
 Documentation/DocBook/media-entities.tmpl          |    3 +-
 Documentation/DocBook/mtdnand.tmpl                 |    2 +-
 Documentation/DocBook/v4l/controls.xml             |   20 +-
 Documentation/DocBook/v4l/pixfmt.xml               |    5 +
 Documentation/DocBook/v4l/videodev2.h.xml          |    9 +-
 Documentation/DocBook/v4l/vidioc-g-fbuf.xml        |   17 +
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |    2 +-
 Documentation/dvb/README.dvb-usb                   |    2 +-
 Documentation/edac.txt                             |    7 +-
 Documentation/feature-removal-schedule.txt         |    7 +
 Documentation/filesystems/00-INDEX                 |    2 +
 Documentation/filesystems/exofs.txt                |   23 +-
 Documentation/filesystems/ext4.txt                 |   10 +-
 Documentation/filesystems/proc.txt                 |    4 +-
 Documentation/gpio.txt                             |    4 +-
 Documentation/hwmon/adt7473                        |    2 +
 Documentation/hwmon/adt7475                        |  204 +-
 Documentation/hwmon/f71882fg                       |   10 +
 Documentation/hwmon/it87                           |    1 -
 Documentation/hwmon/mc13783-adc                    |   50 +
 Documentation/hwmon/sysfs-interface                |   11 +-
 Documentation/hwmon/w83627hf                       |   29 +-
 Documentation/lguest/lguest.c                      |    2 +-
 Documentation/{ => misc-devices}/c2port.txt        |    0
 Documentation/{ => misc-devices}/ics932s401        |    0
 Documentation/oops-tracing.txt                     |    2 +
 Documentation/power/regulator/consumer.txt         |    2 +-
 Documentation/scsi/ChangeLog.megaraid_sas          |   64 +-
 Documentation/sound/alsa/HD-Audio-Models.txt       |    1 +
 Documentation/sound/alsa/HD-Audio.txt              |    6 +-
 Documentation/spi/spi-summary                      |    2 +-
 Documentation/sysctl/kernel.txt                    |    6 +-
 Documentation/sysctl/vm.txt                        |    2 +-
 Documentation/timers/hpet.txt                      |    2 +-
 Documentation/video4linux/CARDLIST.cx23885         |    2 +
 Documentation/video4linux/CARDLIST.cx88            |    1 +
 Documentation/video4linux/CARDLIST.em28xx          |    3 +-
